Year,Month,Mean maximum temperature,Mean minimum temperature,Highest temperature,Lowest temperature
1985,7,13.4,4.2,20.7,-2
1985,8,14.5,5.8,18.7,0
1985,9,15.6,6.8,24.8,1
1985,10,19.6,7.7,26.2,2.1
1985,11,20.7,11.2,28.5,3.7
1985,12,23.2,12.6,31.3,7
1986,1,22.9,12.2,35.9,5.7
1986,2,26,12.2,38.7,7.6
1986,3,25.4,12.8,37.7,5.6
1986,4,19.9,9.8,31.7,4.3
1986,5,16.4,8.6,21,3.7
1986,6,13.2,4.9,16.4,-3.1
1986,7,13.1,4.9,16.8,0.5
1986,8,14.6,4.7,21.2,-2
1986,9,16,6.6,21.3,1.5
1986,10,17.8,6.9,26.3,1
1986,11,20.9,9.3,33.7,2.5
1986,12,22.9,10,36.3,3.6
1987,1,24.1,10.7,37.4,6.5
1987,2,25.6,11.6,40,6
1987,3,21.3,10.5,33.8,5.6
1987,4,21,9.7,30.7,2.6
1987,5,16.7,8.4,22.5,2.5
1987,6,14.1,6.4,19.3,0.6
1987,7,13.4,4.4,16.6,0
1987,8,14.5,6.1,18.5,1.3
1987,9,18.2,7.2,31,1.7
1987,10,18.5,8.5,31.9,2
1987,11,22.2,11.6,36.5,5.8
1987,12,21.7,12,32.6,6.3
1988,1,27.5,14.4,39.3,9.7
1988,2,23.8,13.1,38.1,7
1988,3,24.7,12.7,36.4,8
1988,4,21.3,11.3,26,3.9
1988,5,17.7,9.8,24.5,3.4
1988,6,15.1,6.3,19.8,0.7
1988,7,14.3,6.5,17.3,2.4
1988,8,15.2,6.1,20.7,0.6
1988,9,18.1,6.9,24.6,0.6
1988,10,20.8,8.6,29.7,1.8
1988,11,21.7,10.7,36.4,5.9
1988,12,23.6,13.6,33.6,7.6
1989,1,24.8,13.3,36.7,7.8
1989,2,26.5,14.8,39.6,9.4
1989,3,23.9,14.5,37.1,7.3
1989,4,20.5,10.8,27.9,5
1989,5,17.1,8.7,22,1.8
1989,6,13.3,4.7,17.6,-1.8
1989,7,13,4.4,18,-1.6
1989,8,13.4,4.5,18,-0.1
1989,9,16.5,6,24.4,2.1
1989,10,18.4,7.5,28.2,2.5
1989,11,21.6,10.4,34.6,4.6
1989,12,24.7,11.4,36.3,6.7
1990,1,26.1,13.7,39.1,6.8
1990,2,24.3,13.7,32.5,9.4
1990,3,24.7,12.7,32.2,4.8
1990,4,20.7,11.7,28.5,6.7
1990,5,17.4,7.8,24.6,-0.8
1990,6,14.5,6,18.7,2.2
1990,7,14.1,6.3,18,1.5
1990,8,13.9,6.1,16.5,-0.4
1990,9,16.6,6.9,24.3,-0.9
1990,10,19.5,8.8,33,1.6
1990,11,22.4,10.4,32.3,5
1990,12,25.6,12.2,40.2,6.9
1991,1,25.1,14.9,41.5,10.3
1991,2,24.6,12.5,40.1,7.7
1991,3,23.8,11.1,41.4,5.4
1991,4,20.2,8.4,27.9,3.3
1991,5,16.5,7,22.4,2.4
1991,6,15.4,8.3,19,1.7
1991,7,13.4,5.7,16.6,1.8
1991,8,14.4,5.5,17.1,0.1
1991,9,16,6.3,22,1.6
1991,10,20.8,8.9,32.5,3.6
1991,11,21.8,8.5,37.5,3.5
1991,12,22,12.2,35.3,5
1992,1,21.7,12.3,40,6
1992,2,24.1,13.5,36.1,7.7
1992,3,24,14.3,35.2,6.3
1992,4,20.8,10.3,30.7,2.5
1992,5,16.7,7.7,23.6,3.7
1992,6,13.6,6.1,16.6,2
1992,7,13.9,5.5,17.7,0.3
1992,8,13.7,4.5,16.6,-0.5
1992,9,14.1,5.9,17.5,1.2
1992,10,18.3,8.8,28,1.9
1992,11,19.4,9.4,27.6,2.9
1992,12,22.7,13.9,31.2,5.4
1993,1,25.6,14,39.5,7.8
1993,2,25.7,14.3,39.2,6
1993,3,22.4,12.3,30.2,7.2
1993,4,22.8,9.6,29.9,3.3
1993,5,17.6,7.5,24,1.4
1993,6,13.9,6.4,17.3,0.4
1993,7,14.4,5.8,18.7,0
1993,8,16.6,6,21.5,-0.5
1993,9,16.4,7.9,23.9,2.6
1993,10,18.2,7.9,25.8,2.9
1993,11,20,9.3,31.4,2.3
1993,12,22.1,11.7,32.7,4.3
1994,1,24.3,11.3,41.4,6
1994,2,24.5,14.4,31.7,9.5
1994,3,21.9,11.3,29.4,5.5
1994,4,20.4,9.7,29,2.4
1994,5,17.1,8.1,23,0.5
1994,6,14.5,5.7,18.5,-1.3
1994,7,15.4,4.7,21.5,-3.1
1994,8,14.5,3.9,23,-0.9
1994,9,15.7,5.5,22.6,-0.4
1994,10,19.9,8.3,33,2.2
1994,11,20.7,10.1,34.6,3.6
1994,12,26.1,13.6,38.8,6.2
1995,1,25.5,15.3,36.5,8.5
1995,2,25.7,14.4,39.7,8.5
1995,3,22,11.9,35.2,6.3
1995,4,17.5,8,24,3
1995,5,15.8,8.2,23.5,2.8
1995,6,13.3,6.6,19.1,-0.6
1995,7,12.5,5.5,15.6,2.7
1995,8,16.2,5.5,23.5,1
1995,9,15.9,5.2,21.5,0.8
1995,10,18.1,7.9,33.1,1
1995,11,20.7,10,30.5,4.8
1995,12,19.7,10,31,3.7
1996,1,24.2,13.7,38.1,7
1996,2,23.2,12.3,34.4,7.6
1996,3,23.2,10.9,32,5
1996,4,17.9,8.6,27,3.1
1996,5,16.2,7.7,23,1.8
1996,6,14.5,5.2,18,-1.2
1996,7,13,4.9,16.2,-1.7
1996,8,14.5,6.2,18.4,1.4
1996,9,16.4,6.9,25.4,1.4
1996,10,19.3,9.2,30.3,2.5
1996,11,20.8,9.3,32,4
1996,12,21.3,9.7,35,4.5
1997,1,26.7,15.1,42,7.7
1997,2,28.6,16.8,39.9,10.2
1997,3,22.5,11.5,31.8,6.4
1997,4,20.8,9.2,30.6,3
1997,5,16.1,8.5,23.9,1.5
1997,6,14.5,6.2,19.8,-0.6
1997,7,13,3.5,18.6,-2.2
1997,8,14.4,4.6,20,-3.2
1997,9,15.8,6.4,19.4,0.8
1997,10,19.4,8.2,34,1
1997,11,21.6,10.2,40.3,4.1
1997,12,23.6,12.1,33.3,7.2
1998,1,26,14.7,41.6,9
1998,2,26.1,12.6,41.7,8
1998,3,24,11.9,40,7
1998,4,18.4,9.3,30.6,4.2
1998,5,16.2,7.7,22.5,1.2
1998,6,13.7,5.7,20.7,-1.7
1998,7,12.6,3.9,15.5,-1.3
1998,8,14.9,5.4,20.6,-0.2
1998,9,18.4,7.6,28.8,-0.3
1998,10,18.6,7.5,33,1.9
1998,11,20.3,9.1,30.2,1.5
1998,12,23.9,12.6,41.4,7.6
1999,1,25.6,15.5,37.5,11.9
1999,2,26.8,15.1,36.3,8.6
1999,3,22.5,12.7,31,6.8
1999,4,18.7,7.4,26.1,0.4
1999,5,18.1,8.5,24.2,0.3
1999,6,14.6,5.7,18.5,-0.5
1999,7,14.8,6.1,17.8,-0.2
1999,8,15.4,7.1,24,2.4
1999,9,17.9,7.5,27,0
1999,10,20.3,9.1,27,4
1999,11,21.6,9.1,34,4
1999,12,23.6,12.8,37,7
2000,1,24.3,13.5,36,6
2000,2,29,16.2,41,9
2000,3,25.2,14,37,8
2000,4,21,10.5,27,4
2000,5,16.2,7.9,20,2
2000,6,14.2,6,17,0
2000,7,13.8,4.7,17,-1
2000,8,15,4.4,21,-1
2000,9,17.5,7.4,22,3
2000,10,18,8,27,-1
2000,11,22.1,13.2,37,5
2000,12,25.3,12.2,40,5
2001,1,27.8,16.1,41,9
2001,2,28.6,16.3,39,9
2001,3,23.5,11.5,34,7
2001,4,19.7,9.5,29,3
2001,5,16.2,7,22,2
2001,6,15.4,7.2,20,1
2001,7,13.7,5.4,16,1
2001,8,15.1,6.1,19,1
2001,9,18.6,7.8,28,0
2001,10,18.8,8,28,2
2001,11,20,9.6,29,2
2001,12,20.4,10.1,36,6
2002,1,24.7,12.9,37,7
2002,2,24.5,13.4,37,9
2002,3,23.4,12.4,35,4
2002,4,20.9,10.7,30,3
2002,5,17.5,7,26,1
2002,6,15.4,6.4,19,-1
2002,7,15.2,5.6,19,-1
2002,8,15.6,5.2,20,-2
2002,9,18.7,6.8,29,0
2002,10,20.5,8.4,31,2
2002,11,23.2,10,34,5
2002,12,24.4,12.7,37,6
2003,1,26.9,13.5,45,7
2003,2,25.2,15.3,36,8
2003,3,23.4,13.4,35,8
2003,4,20.2,10,29,5
2003,5,18,7.5,25,1
2003,6,15.8,7.5,21,1
2003,7,14.3,5.3,19,1
2003,8,14.3,5.6,17.7,-1.2
2003,9,17,5.9,23.2,-0.8
2003,10,16.8,7.2,27.9,0.5
2003,11,22.8,10.9,39.1,2.8
2003,12,26.6,13.5,41.3,7.6
2004,1,23.6,12.2,37.9,5.2
2004,2,25.1,13.9,41.6,9.9
2004,3,22.9,12.1,35.3,7.3
2004,4,20.8,10.4,33.6,3.4
2004,5,17,7.4,21.5,1.9
2004,6,14.7,7.2,20.9,1.8
2004,7,13.5,5.5,16.6,0.3
2004,8,15.5,5.9,22.9,0.3
2004,9,16.3,7.6,24.9,1.8
2004,10,20.4,8.7,33.3,1.9
2004,11,21.3,10.9,36,3.9
2004,12,23.9,12.3,37.9,5.8
2005,1,26.1,13.7,38.5,7.4
2005,2,23.3,12.7,35.6,7.5
2005,3,22.7,11.3,37.9,2.7
2005,4,23.3,11.3,35.5,4.6
2005,5,18.3,7.7,24.4,1.5
2005,6,15.9,6.3,22.7,-1.1
2005,7,15,6.6,19.3,0.3
2005,8,15.9,6.6,22,-0.1
2005,9,17.8,6.9,24.5,0.4
2005,10,21.1,9.3,26.6,2.1
2005,11,23.9,12,33,5.4
2005,12,27.7,11.6,44.3,7
2006,1,26.8,15.7,43.3,9.1
2006,2,24.5,14.1,37.6,7.4
2006,3,25.2,13.3,39.1,8.4
2006,4,18.8,8.6,28.2,3.5
2006,5,15.9,7.1,20,0.2
2006,6,13.6,3.9,16.6,-1.1
2006,7,14,5.9,17.7,-1.6
2006,8,16.4,5.4,22.9,-0.9
2006,9,18.9,7.3,30,1.4
2006,10,21.7,7,37.2,1.2
2006,11,22.1,10.1,38.7,5.4
2006,12,24.8,11.5,42.8,6.2
2007,1,27.2,15.4,41.2,10.2
2007,2,28.3,16.7,39.4,11.8
2007,3,25,13.2,37.8,6.8
2007,4,21.9,10.3,29.4,4.2
2007,5,19.4,11.5,24.4,6.5
2007,6,13.3,5.8,16,0.8
2007,7,13.5,5.1,17.8,-1.6
2007,8,16.8,6,26.8,-0.6
2007,9,18.7,6.2,22.8,-1.1
2007,10,21.7,8.9,35,1.3
2007,11,23.4,12.9,37.3,7.7
2007,12,26.2,13.7,41.1,7.2
2008,1,27.3,15.8,41.4,9.8
2008,2,24.2,14.2,36,8.8
2008,3,26.8,12.6,40.9,5.6
2008,4,20.5,8.9,27.9,3.8
2008,5,16.9,7.5,21.2,0.6
2008,6,15.3,8.1,19.3,1.6
2008,7,13.8,4.7,18.2,-1.1
2008,8,14.1,5.2,18.6,0.3
2008,9,18.5,7.4,28.7,1.3
2008,10,21.7,8.9,33,1.4
2008,11,22.7,10.9,34.9,4.5
2008,12,22.8,11.6,34.6,5.6
2009,1,27.5,12.9,44.8,6.5
2009,2,27.1,14.9,47.5,8.2
2009,3,23.6,12.7,35.2,6.5
2009,4,20.2,9.3,32.8,0.3
2009,5,16.8,7.7,21.8,1.9
2009,6,15.1,5.7,19.8,1.1
2009,7,15.2,6,19.6,-2.1
2009,8,17,7.7,20.9,2.1
2009,9,18.7,8.1,31.2,3
2009,10,19.1,8.2,30.3,2.2
2009,11,25.8,13.8,38.3,7.7
2009,12,24.9,12.8,40,7.6
2010,1,26.7,14.7,44.7,9.5
2010,2,27.3,16.5,35.3,9.6
2010,3,25.2,14.6,34.2,8.5
2010,4,22.5,12.5,30.7,6.1
2010,5,17.5,7.8,25.3,0.1
2010,6,14.1,5.7,17.4,0.6
2010,7,14,5.2,18,0.7
2010,8,13.9,5.9,17.6,2.3
2010,9,15.6,6.9,19.3,1.3
2010,10,19.4,8.4,29.1,1.4
2010,11,21.6,11.6,31.5,4.8
2010,12,23.6,12.1,41.9,6.6
2011,1,25.3,15.6,38.4,9.8
2011,2,23.9,15.4,40.5,9.4
2011,3,22,13.1,32,7.2
2011,4,20.1,9.3,26.9,3.5
2011,5,15.5,7.7,21.4,2.2
2011,6,14.9,5.5,19.5,-1
2011,7,13.9,6.1,19.9,-1.8
2011,8,16.6,6.3,22.3,0
2011,9,18.7,7.1,27.8,1.6
2011,10,19.9,9.4,30,1.5
2011,11,23.4,11.9,35.1,5.2
2011,12,23.6,13.1,34.3,5.8
2012,1,26.4,15.1,39.5,10.4
2012,2,26.2,15.6,38.2,10.2
2012,3,22.8,13.1,31.5,7.7
2012,4,21.3,9.6,30,3
2012,5,16.6,7.7,23.7,2.4
2012,6,13.7,6.4,16.7,0.2
2012,7,14.2,5.8,17.4,-0.6
2012,8,14.6,6.4,20.1,1.2
2012,9,17.6,7.3,26.5,1.2
2012,10,20.2,7.8,33.5,3.3
2012,11,22.7,11.3,39.1,5
2012,12,25,12.8,38.6,7
2013,1,26.7,14.2,41.7,8
2013,2,27.4,15.5,37.4,10.6
2013,3,26.8,14.7,37.2,8.5
2013,4,20.4,10.4,28.2,2.6
2013,5,18,7.9,27.2,2.2
2013,6,14.4,5.4,17.8,-1.5
2013,7,15.3,6.8,21.4,-0.1
2013,8,16.1,7.5,22.7,3.3
2013,9,19,9.1,23.9,-0.7
2013,10,18.9,8.7,31.8,3.2
2013,11,20.7,10.8,32.9,4.9
2013,12,24.3,12,40.3,5.9
2014,1,28,15.6,44.7,8.8
2014,2,27.3,14.6,40.5,9.6
2014,3,24.8,13.3,34.3,8.2
2014,4,20.2,12.3,34.9,3.1
2014,5,18.8,9.3,25.5,1.4
2014,6,15.2,8,18.3,1.7
2014,7,14.1,6.9,19.2,2.1
2014,8,15,5.9,22.7,-0.8
2014,9,18.4,7.3,28.5,0.7
2014,10,21.9,9.2,33.6,4.1
2014,11,23,11.2,35.6,5
2014,12,23.7,13,34.5,7.4
2015,1,26.1,14.6,41.4,7.9
2015,2,26.6,15.9,37.6,12.6
2015,3,23.2,11.3,35.6,6
2015,4,19.2,9.6,31,4.1
2015,5,17.2,8.2,23.8,3
2015,6,13.9,6.1,18.2,0.9
2015,7,13.3,5.5,16.3,-1.5
2015,8,13.8,6.3,19,0.6
2015,9,17.4,7.2,27.7,0.6
2015,10,24.8,10.7,36.4,1.7
2015,11,22.8,11.6,35.3,5.6
2015,12,27.8,13.6,43.9,5.2
2016,1,26.2,15.9,43.8,8.7
2016,2,25.7,15.5,41,10.8
2016,3,24.7,15.3,40.5,8.1
2016,4,22.5,11.9,30.4,6.1
2016,5,18.6,10.1,26.6,0.3
2016,6,14,6.4,17.7,1
2016,7,14.2,7.1,18.7,0.5
2016,8,15.5,6.9,20.4,1.3
2016,9,16.5,8.5,23.2,4.4
2016,10,19,8.1,27.2,1.3
2016,11,21,10,35.9,5.2
2016,12,25.6,13.1,38.8,5.6
2017,1,26.5,15.7,37.7,10.9
2017,2,26.1,13.4,37.1,7.4
2017,3,26.5,14.6,33.9,7.3
2017,4,20.5,11.1,28.8,6.5
2017,5,16.8,7.6,20.2,3.3
2017,6,14.8,5,18.4,1.4
2017,7,14.6,4.9,18,-1.7
2017,8,14.6,5.4,21.3,-0.1
2017,9,18.1,7.3,31.3,-0.5
2017,10,21,9.3,31.3,3.8
2017,11,25.8,13.4,37,4.1
2017,12,24.8,14.1,39.1,9.3
2018,1,27.5,16.3,43.1,10.2
2018,2,27.2,15.8,37.4,9.8
2018,3,25.1,13.4,34.5,7.7
2018,4,21.9,10.9,31.2,3.7
2018,5,17.5,9.4,25.4,2.1
2018,6,14.2,5.4,18.1,1
2018,7,14.9,6.3,19.9,0.5
2018,8,15.1,5.3,19.9,-2.1
2018,9,17.7,6.3,25.3,0.8
2018,10,21.4,9.8,28.2,1.7
2018,11,22.3,11.4,34.8,4.8
2018,12,25.6,15,39.2,8.2
2019,1,28.5,16.2,44.8,10.1
2019,2,26.1,14.3,38.5,8.1
2019,3,25.5,14.3,39.1,6.6
2019,4,22.4,10.6,31.6,4.6
2019,5,17.9,9.1,23.4,3.2
2019,6,14.9,7.2,19.1,0.4
2019,7,14.7,6.6,17.7,0.8
2019,8,14.3,6.1,19.6,0.3
2019,9,17.7,7.2,25.3,2.2
2019,10,21.8,8.9,34.8,0.5
2019,11,22.2,9.8,42.4,4.4
2019,12,25.7,13.1,45.2,7.6
2020,1,26.6,14.1,44.1,9.5
2020,2,24,15.4,34,7.1
2020,3,22.8,13.4,33,9.3
2020,4,19.1,10.2,23.7,6.3
2020,5,16.1,7.5,21.3,2.3
2020,6,14.6,5.6,18.5,-0.5
2020,7,13.8,5.6,17.1,0.7
2020,8,15.1,6.1,21,1.8
2020,9,18,8.5,26.4,1.4
2020,10,19.2,9.7,29.6,3.8
2020,11,24.7,12.8,35.8,6.2
2020,12,23.1,11.9,35.1,7.3
2021,1,25.1,14.6,41.5,9.4
2021,2,24.5,13.9,33.9,8.3
2021,3,22.2,12.6,28.4,7.6
2021,4,20.6,10.4,32.7,4.3
2021,5,17.7,7.7,26.7,-0.3
2021,6,15.4,6.7,20.3,1.2
2021,7,14.3,6.3,17.7,-0.3
2021,8,16.3,7,21.9,2.1
2021,9,18.1,7.6,25.4,1.9
2021,10,19.2,8.5,28.3,2.7
2021,11,20.5,10.6,32.7,5.5
2021,12,24.2,12.6,39.6,7.4